ticket,direction,entry_price,entry_time,exit_price,exit_time,sl_original,tp,pnl_pts,close_type,lot,zone_type,signal_count,signals,regime,regime_cat,session,pre_score,atr,be_triggered,lock_triggered,stale_tightened,peak_profit,rsi_val,ema_trend,pd_zone
190,SHORT,4206.1,2025-12-03T14:00:00+00:00,4236.44,2025-12-03T15:45:00+00:00,4234.94,4132.7,-30.3,SL,0.01,BEAR_FVG,3,FVG|OB|OTE,WK_DN,trending,OVERLAP,0.52,10.5,False,False,False,0.0,56.1,BEARISH,DISCOUNT
191,SHORT,4235.8,2025-12-03T15:45:00+00:00,4237.1,2025-12-03T16:30:00+00:00,4267.35,4155.49,-1.3,SL,0.01,BEAR_OB,1,OB|Premium,WK_UP,trending,OVERLAP,0.37,11.5,True,False,False,9.5,65.1,NEUTRAL,PREMIUM
192,LONG,4228.45,2025-12-03T16:30:00+00:00,4210.08,2025-12-03T18:45:00+00:00,4194.72,4309.41,-18.4,SL,0.01,BOS_BULL,2,BOS|CHoCH|Discount,RNG_W,ranging,NEW_YORK,0.5,13.5,False,False,True,0.0,50.4,NEUTRAL,DISCOUNT
193,LONG,4202.3,2025-12-03T18:45:00+00:00,4205.06,2025-12-04T01:00:00+00:00,4159.58,4311.04,2.8,SCRATCH,0.01,BULL_FVG,3,FVG|OB|LiqSweep|Discount,WK_DN,trending,NEW_YORK,0.47,15.5,False,False,True,8.8,38.2,NEUTRAL,DISCOUNT
194,SHORT,4205.06,2025-12-04T01:00:00+00:00,4198.71,2025-12-04T06:30:00+00:00,4249.33,4092.37,6.4,SCRATCH,0.01,BEAR_FVG,2,FVG|OB|Premium,WK_DN,trending,ASIAN,0.57,16.1,False,False,True,10.4,50.4,BEARISH,PREMIUM
195,SHORT,4195.71,2025-12-04T06:30:00+00:00,4197.01,2025-12-04T10:00:00+00:00,4236.78,4091.18,-1.3,SL,0.01,BEAR_FVG,1,FVG,WK_DN,trending,ASIAN,0.37,14.9,True,False,False,13.8,31.7,BEARISH,DISCOUNT
196,SHORT,4189.86,2025-12-04T10:00:00+00:00,4207.08,2025-12-04T13:00:00+00:00,4221.3,4109.83,-17.2,SL,0.01,BOS_BEAR,1,BOS,WK_DN,trending,LONDON,0.37,11.4,False,False,True,3.5,35.9,BEARISH,DISCOUNT
197,SHORT,4200.84,2025-12-04T13:00:00+00:00,4202.14,2025-12-04T16:00:00+00:00,4231.44,4122.96,-1.3,SL,0.01,BEAR_FVG,1,FVG,WK_DN,trending,OVERLAP,0.42,11.1,True,False,True,11.7,45.5,BEARISH,DISCOUNT
198,SHORT,4203.37,2025-12-04T16:00:00+00:00,4209.84,2025-12-04T21:30:00+00:00,4238.1,4114.97,-6.5,SCRATCH,0.01,BEAR_FVG,2,FVG|OB,WK_DN,trending,NEW_YORK,0.47,12.6,False,False,True,1.9,44.4,BEARISH,DISCOUNT
199,LONG,4209.84,2025-12-04T21:30:00+00:00,4206.56,2025-12-05T01:00:00+00:00,4179.12,4283.56,-3.3,SCRATCH,0.01,BULL_OB,1,OB,RNG_W,ranging,LATE_NY,0.37,12.3,False,False,True,0.0,66.6,BULLISH,PREMIUM
200,LONG,4203.33,2025-12-05T02:45:00+00:00,4223.83,2025-12-05T18:00:00+00:00,4175.0,4275.44,20.5,SL,0.01,BULL_LIQSWEEP,1,LiqSweep|Discount,WK_UP,trending,ASIAN,0.52,10.3,True,True,True,49.1,51.6,BULLISH,DISCOUNT
201,LONG,4218.12,2025-12-05T18:15:00+00:00,4198.6,2025-12-05T22:30:00+00:00,4182.09,4309.84,-19.5,SL,0.01,BOS_BULL,1,BOS|Discount,STR_UP,trending,NEW_YORK,0.52,13.1,False,False,True,0.0,54.7,BULLISH,DISCOUNT
202,LONG,4205.11,2025-12-09T11:00:00+00:00,4190.27,2025-12-09T16:00:00+00:00,4178.43,4273.01,-14.8,SL,0.01,BOS_BULL,3,BOS|CHoCH|M15|Discount,WK_DN,trending,LONDON,0.5,9.7,False,False,True,0.7,61.6,NEUTRAL,DISCOUNT
203,LONG,4193.69,2025-12-09T16:00:00+00:00,4193.91,2025-12-09T17:00:00+00:00,4159.66,4250.41,0.2,SCRATCH,0.01,BULL_FVG,3,FVG|LiqSweep|BOS|Discount,REVRS,reversal,NEW_YORK,0.5,11.3,False,False,False,10.7,61.2,NEUTRAL,DISCOUNT
204,LONG,4196.91,2025-12-09T17:00:00+00:00,4201.46,2025-12-09T19:45:00+00:00,4162.17,4285.35,4.6,SL,0.01,BULL_FVG,3,FVG|BOS|LiqSweep|Discount,WK_UP,trending,NEW_YORK,0.42,12.6,True,False,False,20.9,62.4,NEUTRAL,DISCOUNT
205,LONG,4204.68,2025-12-09T19:45:00+00:00,4208.56,2025-12-09T23:15:00+00:00,4172.1,4282.88,3.9,SCRATCH,0.01,BULL_FVG,2,FVG|BOS|Discount,RNG_W,ranging,NEW_YORK,0.42,13.0,False,False,True,8.5,56.7,NEUTRAL,DISCOUNT
206,SHORT,4207.11,2025-12-09T23:30:00+00:00,4216.37,2025-12-10T03:00:00+00:00,4236.95,4135.5,-9.3,SCRATCH,0.01,BEAR_LIQSWEEP,2,LiqSweep|M15|Premium,RNG_W,ranging,ASIAN,0.37,11.9,False,False,True,0.0,70.9,NEUTRAL,PREMIUM
207,LONG,4208.66,2025-12-10T05:30:00+00:00,4191.7,2025-12-10T11:45:00+00:00,4177.75,4287.33,-17.0,SL,0.01,BULL_FVG,1,FVG,WK_UP,trending,ASIAN,0.42,11.2,False,False,True,1.9,51.6,BULLISH,PREMIUM
208,LONG,4195.76,2025-12-10T11:45:00+00:00,4196.66,2025-12-10T15:15:00+00:00,4175.77,4243.75,0.9,SCRATCH,0.01,BULL_FVG,1,FVG|Discount,RNG_W,ranging,LONDON,0.37,8.0,False,False,True,3.9,36.6,NEUTRAL,DISCOUNT
209,SHORT,4196.66,2025-12-10T15:15:00+00:00,4206.29,2025-12-10T18:45:00+00:00,4217.88,4145.73,-9.6,SCRATCH,0.01,BEAR_LIQSWEEP,1,LiqSweep|Premium,RNG_W,ranging,OVERLAP,0.52,8.5,False,False,True,2.6,40.7,BEARISH,PREMIUM
210,SHORT,4203.29,2025-12-10T18:45:00+00:00,4216.84,2025-12-10T21:00:00+00:00,4227.38,4145.48,-13.6,SL,0.01,BEAR_LIQSWEEP,1,LiqSweep|Premium,RNG_W,ranging,NEW_YORK,0.37,9.6,False,False,True,7.7,40.3,NEUTRAL,PREMIUM
211,SHORT,4210.76,2025-12-10T21:00:00+00:00,4212.06,2025-12-10T21:45:00+00:00,4239.18,4142.55,-1.3,SL,0.01,BEAR_LIQSWEEP,2,LiqSweep|OTE|Premium,RNG_W,ranging,LATE_NY,0.42,11.4,True,False,False,21.7,53.2,NEUTRAL,PREMIUM
212,LONG,4314.74,2025-12-15T03:00:00+00:00,4313.44,2025-12-15T17:00:00+00:00,4256.8,4462.22,-1.3,SL,0.01,BULL_FVG,2,FVG|M15,STR_UP,trending,ASIAN,0.47,21.1,True,False,True,33.0,47.5,BULLISH,PREMIUM
213,LONG,4324.39,2025-12-15T17:00:00+00:00,4291.99,2025-12-15T18:15:00+00:00,4293.49,4403.04,-32.4,SL,0.01,BULL_FVG,2,FVG|OB,WK_UP,trending,NEW_YORK,0.47,11.2,False,False,False,0.0,47.2,BULLISH,PREMIUM
214,SHORT,4294.83,2025-12-15T18:15:00+00:00,4314.26,2025-12-15T20:45:00+00:00,4330.69,4203.56,-19.4,SL,0.01,BEAR_FVG,2,FVG|M15|Premium,WK_DN,trending,NEW_YORK,0.37,13.0,False,False,True,0.0,34.5,NEUTRAL,PREMIUM
215,LONG,4314.71,2025-12-15T20:45:00+00:00,4304.83,2025-12-16T01:00:00+00:00,4279.93,4398.18,-9.9,SCRATCH,0.01,BULL_FVG,2,FVG|M15,RNG_W,ranging,LATE_NY,0.47,13.9,False,False,True,0.0,44.0,BULLISH,PREMIUM
216,LONG,4309.09,2025-12-16T01:15:00+00:00,4291.32,2025-12-16T04:45:00+00:00,4276.54,4387.21,-17.8,SL,0.01,BULL_FVG,2,FVG|M15|Discount,RNG_W,ranging,ASIAN,0.37,13.0,False,False,True,4.1,25.9,NEUTRAL,DISCOUNT
217,SHORT,4286.44,2025-12-16T06:00:00+00:00,4284.34,2025-12-16T11:30:00+00:00,4327.42,4182.12,2.1,SCRATCH,0.01,BEAR_FVG,1,FVG,WK_DN,trending,ASIAN,0.37,14.9,False,False,True,5.8,25.7,BEARISH,DISCOUNT
218,SHORT,4286.35,2025-12-16T14:00:00+00:00,4305.32,2025-12-16T16:15:00+00:00,4321.29,4197.41,-19.0,SL,0.01,BOS_BEAR,2,BOS|FVG,WK_DN,trending,OVERLAP,0.47,12.7,False,False,True,0.0,42.2,BEARISH,DISCOUNT
219,LONG,4326.14,2025-12-16T16:45:00+00:00,4318.28,2025-12-16T17:45:00+00:00,4282.42,4399.01,-7.9,SCRATCH,0.01,BOS_BULL,2,BOS|CHoCH,REVRS,reversal,NEW_YORK,0.4,14.6,False,False,False,0.0,59.1,NEUTRAL,PREMIUM
220,LONG,4321.28,2025-12-16T17:45:00+00:00,4297.5,2025-12-16T21:15:00+00:00,4276.73,4395.54,-23.8,SL,0.01,BOS_BULL,2,BOS|CHoCH,REVRS,reversal,NEW_YORK,0.4,14.9,False,False,True,0.0,55.7,NEUTRAL,PREMIUM
221,SHORT,4303.95,2025-12-16T21:15:00+00:00,4305.99,2025-12-17T01:00:00+00:00,4343.07,4210.07,-2.0,SCRATCH,0.01,BEAR_FVG,1,FVG|Premium,RNG_W,ranging,LATE_NY,0.37,15.6,False,False,True,0.4,63.3,NEUTRAL,PREMIUM
222,LONG,4307.91,2025-12-17T01:15:00+00:00,4315.08,2025-12-17T09:30:00+00:00,4266.74,4412.7,7.2,SL,0.01,BULL_FVG,2,FVG|M15|Discount,WK_DN,trending,ASIAN,0.37,15.0,True,False,True,28.9,61.1,NEUTRAL,DISCOUNT
223,LONG,4317.58,2025-12-17T09:30:00+00:00,4321.63,2025-12-17T15:00:00+00:00,4283.71,4403.79,4.1,SCRATCH,0.01,BOS_BULL,2,BOS|FVG,WK_UP,trending,LONDON,0.47,12.3,False,False,True,4.1,59.4,BULLISH,PREMIUM
224,LONG,4324.63,2025-12-17T15:00:00+00:00,4323.33,2025-12-17T16:15:00+00:00,4292.2,4402.46,-1.3,SL,0.01,BULL_OB,1,OB,RNG_W,ranging,OVERLAP,0.37,13.0,True,False,False,16.0,67.5,BULLISH,PREMIUM
225,LONG,4328.24,2025-12-17T18:15:00+00:00,4326.94,2025-12-18T03:15:00+00:00,4287.59,4431.7,-1.3,SL,0.01,BULL_OB,1,OB,WK_UP,trending,NEW_YORK,0.37,14.8,True,False,False,14.5,61.7,BULLISH,PREMIUM
226,LONG,4326.47,2025-12-18T03:15:00+00:00,4332.52,2025-12-18T08:45:00+00:00,4287.47,4425.74,6.1,SCRATCH,0.01,BULL_OB,1,OB,WK_UP,trending,ASIAN,0.42,14.2,False,False,True,9.3,59.2,BULLISH,PREMIUM
227,LONG,4329.91,2025-12-18T10:00:00+00:00,4316.05,2025-12-18T14:15:00+00:00,4305.19,4392.82,-13.9,SL,0.01,BULL_LIQSWEEP,1,LiqSweep,WK_UP,trending,LONDON,0.37,9.0,False,False,True,0.0,28.2,BULLISH,PREMIUM
228,LONG,4317.92,2025-12-18T15:00:00+00:00,4321.6,2025-12-18T16:30:00+00:00,4293.11,4381.06,3.7,SL,0.01,BULL_OB,2,OB|OTE,WK_DN,trending,OVERLAP,0.47,9.0,True,False,False,17.3,47.0,BULLISH,PREMIUM
229,LONG,4315.5,2025-12-18T16:30:00+00:00,4336.68,2025-12-18T19:00:00+00:00,4286.11,4390.32,21.2,SL,0.01,BULL_OB,1,OB,WK_UP,trending,NEW_YORK,0.42,10.7,True,True,False,50.2,43.7,BULLISH,PREMIUM
230,LONG,4338.94,2025-12-18T19:30:00+00:00,4333.43,2025-12-19T01:00:00+00:00,4296.04,4448.14,-5.5,SCRATCH,0.01,BOS_BULL,1,BOS,STR_UP,trending,NEW_YORK,0.47,15.6,False,False,True,0.0,50.0,BULLISH,EQUILIBRIUM
231,LONG,4331.62,2025-12-19T02:00:00+00:00,4323.84,2025-12-19T07:30:00+00:00,4284.88,4450.6,-7.8,SCRATCH,0.01,BULL_LIQSWEEP,2,LiqSweep|OTE|Discount,WK_UP,trending,ASIAN,0.42,17.0,False,False,True,0.0,51.1,NEUTRAL,DISCOUNT
232,LONG,4346.51,2025-12-19T20:30:00+00:00,4343.44,2025-12-22T01:00:00+00:00,4317.58,4420.16,-3.1,SCRATCH,0.01,BULL_FVG,2,FVG|OB,WK_UP,trending,LATE_NY,0.37,10.5,False,False,True,0.7,76.8,BULLISH,PREMIUM
233,LONG,4346.44,2025-12-22T01:00:00+00:00,4408.06,2025-12-22T08:45:00+00:00,4320.14,4409.56,61.6,TP,0.01,BULL_FVG,2,FVG|OB,RNG_W,ranging,ASIAN,0.42,10.5,True,True,False,60.5,72.4,BULLISH,PREMIUM
234,LONG,4485.94,2025-12-23T13:00:00+00:00,4467.11,2025-12-23T16:00:00+00:00,4451.28,4574.16,-18.8,SL,0.01,BULL_FVG,1,FVG,STR_UP,trending,OVERLAP,0.37,12.6,False,False,True,7.1,74.9,BULLISH,PREMIUM
235,LONG,4471.37,2025-12-23T16:00:00+00:00,4429.03,2025-12-23T17:00:00+00:00,4430.53,4575.32,-42.3,SL,0.01,BULL_FVG,1,FVG,STR_UP,trending,NEW_YORK,0.42,14.8,False,False,False,0.0,40.4,BULLISH,PREMIUM
236,LONG,4449.93,2025-12-23T17:00:00+00:00,4479.62,2025-12-24T04:45:00+00:00,4407.51,4557.92,29.7,SL,0.01,BULL_FVG,1,FVG,STR_UP,trending,NEW_YORK,0.42,15.4,True,True,False,70.1,38.3,BULLISH,PREMIUM
237,LONG,4479.16,2025-12-24T04:45:00+00:00,4477.86,2025-12-24T10:00:00+00:00,4422.49,4623.41,-1.3,SL,0.01,BULL_FVG,1,FVG,STR_UP,trending,ASIAN,0.42,20.6,True,False,False,19.4,45.8,BULLISH,PREMIUM
238,LONG,4486.73,2025-12-24T10:00:00+00:00,4483.75,2025-12-24T15:30:00+00:00,4438.28,4610.05,-3.0,SCRATCH,0.01,BULL_FVG,1,FVG,STR_UP,trending,LONDON,0.42,17.6,False,False,True,7.2,52.9,BULLISH,PREMIUM
239,LONG,4486.75,2025-12-24T15:30:00+00:00,4462.07,2025-12-24T17:45:00+00:00,4440.39,4604.75,-24.7,SL,0.01,BULL_FVG,1,FVG,STR_UP,trending,OVERLAP,0.42,16.9,False,False,True,0.0,44.0,BULLISH,PREMIUM
240,LONG,4460.1,2025-12-24T17:45:00+00:00,4494.5,2025-12-29T02:15:00+00:00,4409.63,4588.57,34.4,SL,0.01,BULL_FVG,2,FVG|OTE|Discount,WK_DN,trending,NEW_YORK,0.37,18.4,True,True,False,85.1,29.0,NEUTRAL,DISCOUNT
241,LONG,4488.49,2025-12-29T02:15:00+00:00,4487.19,2025-12-29T08:30:00+00:00,4431.75,4632.92,-1.3,SL,0.01,BULL_FVG,2,FVG|OTE|Discount,STR_UP,trending,ASIAN,0.42,20.6,True,False,False,26.7,44.5,NEUTRAL,DISCOUNT
242,SHORT,4367.83,2025-12-30T17:00:00+00:00,4359.68,2025-12-31T03:15:00+00:00,4421.88,4230.25,8.1,SL,0.01,BEAR_FVG,1,FVG,WK_DN,trending,NEW_YORK,0.42,19.7,True,False,True,32.2,52.0,BEARISH,DISCOUNT
243,SHORT,4353.36,2025-12-31T03:15:00+00:00,4335.04,2025-12-31T09:15:00+00:00,4412.59,4202.6,18.3,SL,0.01,BEAR_FVG,2,FVG|BOS,WK_DN,trending,ASIAN,0.47,21.5,True,False,True,66.1,42.9,BEARISH,DISCOUNT
244,SHORT,4331.77,2025-12-31T09:15:00+00:00,4333.07,2025-12-31T11:30:00+00:00,4402.75,4151.1,-1.3,SL,0.01,BEAR_OB,2,OB|BOS,STR_DN,trending,LONDON,0.42,25.8,True,False,False,22.9,37.9,BEARISH,DISCOUNT
245,SHORT,4334.8,2025-12-31T11:30:00+00:00,4336.1,2025-12-31T15:30:00+00:00,4410.91,4141.06,-1.3,SL,0.01,BEAR_OB,1,OB,STR_DN,trending,LONDON,0.42,27.7,True,False,False,26.7,41.2,BEARISH,DISCOUNT
246,SHORT,4331.65,2025-12-31T15:30:00+00:00,4322.82,2025-12-31T22:30:00+00:00,4410.4,4131.19,8.8,SCRATCH,0.01,BEAR_OB,2,OB|BOS,STR_DN,trending,OVERLAP,0.47,28.6,False,False,True,19.1,51.3,BEARISH,DISCOUNT
247,SHORT,4329.44,2026-01-02T01:00:00+00:00,4359.85,2026-01-02T04:45:00+00:00,4387.27,4182.24,-30.4,SL,0.01,BOS_BEAR,2,BOS|OB|Premium,WK_DN,trending,ASIAN,0.42,21.0,False,False,True,0.0,63.8,NEUTRAL,PREMIUM
248,LONG,4376.08,2026-01-02T15:15:00+00:00,4336.3,2026-01-02T17:00:00+00:00,4337.8,4473.53,-39.8,SL,0.01,BULL_FVG,1,FVG,WK_UP,trending,OVERLAP,0.42,13.9,False,False,False,0.0,57.8,BULLISH,PREMIUM
249,LONG,4342.18,2026-01-02T17:00:00+00:00,4320.93,2026-01-02T18:45:00+00:00,4302.69,4436.95,-21.2,SL,0.01,BULL_FVG,2,FVG|OTE|Discount,RNG_W,ranging,NEW_YORK,0.42,15.8,False,False,True,2.4,45.1,NEUTRAL,DISCOUNT
250,LONG,4328.06,2026-01-02T18:45:00+00:00,4439.3,2026-01-05T16:45:00+00:00,4283.77,4440.8,111.2,TP,0.01,BULL_FVG,4,FVG|OB|LiqSweep|OTE|Discount,WK_DN,trending,NEW_YORK,0.52,16.1,True,True,True,108.2,35.3,NEUTRAL,DISCOUNT
251,LONG,4442.18,2026-01-06T01:45:00+00:00,4448.51,2026-01-06T07:45:00+00:00,4397.96,4554.74,6.3,SL,0.01,BULL_FVG,1,FVG,WK_UP,trending,ASIAN,0.42,16.1,True,False,True,26.1,54.8,BULLISH,PREMIUM
252,LONG,4458.41,2026-01-06T08:00:00+00:00,4460.7,2026-01-06T13:30:00+00:00,4418.22,4560.71,2.3,SCRATCH,0.01,BOS_BULL,1,BOS,WK_UP,trending,LONDON,0.42,14.6,False,False,True,11.2,58.3,BULLISH,PREMIUM
253,LONG,4463.7,2026-01-06T13:30:00+00:00,4462.4,2026-01-06T17:30:00+00:00,4419.57,4576.02,-1.3,SL,0.01,BOS_BULL,2,BOS|M15,WK_UP,trending,OVERLAP,0.47,16.0,True,False,True,21.6,57.0,BULLISH,PREMIUM
254,LONG,4477.06,2026-01-06T17:30:00+00:00,4475.76,2026-01-07T03:00:00+00:00,4431.16,4593.89,-1.3,SL,0.01,BOS_BULL,1,BOS,STR_UP,trending,NEW_YORK,0.37,16.7,True,False,True,20.0,60.5,BULLISH,PREMIUM
255,LONG,4472.48,2026-01-07T03:00:00+00:00,4449.34,2026-01-07T07:30:00+00:00,4429.2,4582.66,-23.1,SL,0.01,BOS_BULL,1,BOS,WK_UP,trending,ASIAN,0.42,15.7,False,False,True,4.4,56.6,BULLISH,PREMIUM
256,LONG,4448.22,2026-01-07T08:30:00+00:00,4446.92,2026-01-07T13:45:00+00:00,4406.2,4555.18,-1.3,SL,0.01,BULL_LIQSWEEP,2,LiqSweep|OTE|Discount,WK_DN,trending,LONDON,0.42,15.3,True,False,False,18.6,33.1,NEUTRAL,DISCOUNT
257,LONG,4448.97,2026-01-07T13:45:00+00:00,4427.7,2026-01-07T17:00:00+00:00,4409.44,4543.84,-21.3,SL,0.01,BULL_LIQSWEEP,1,LiqSweep|Discount,RNG_W,ranging,OVERLAP,0.37,15.8,False,False,True,2.4,30.1,NEUTRAL,DISCOUNT
258,SHORT,4456.41,2026-01-07T18:15:00+00:00,4457.88,2026-01-07T23:45:00+00:00,4506.46,4329.02,-1.5,SCRATCH,0.01,BEAR_LIQSWEEP,1,LiqSweep|Premium,WK_DN,trending,NEW_YORK,0.37,18.2,False,False,True,5.3,45.3,NEUTRAL,PREMIUM
259,LONG,4449.06,2026-01-08T03:30:00+00:00,4426.62,2026-01-08T07:00:00+00:00,4407.18,4549.57,-22.4,SL,0.01,BULL_LIQSWEEP,1,LiqSweep|Discount,RNG_W,ranging,ASIAN,0.37,16.8,False,False,True,0.0,42.2,NEUTRAL,DISCOUNT
260,SHORT,4425.86,2026-01-08T07:00:00+00:00,4434.16,2026-01-08T12:30:00+00:00,4466.74,4321.79,-8.3,SCRATCH,0.01,BEAR_FVG,2,FVG|M15,WK_DN,trending,LONDON,0.42,14.9,False,False,True,5.8,39.1,BEARISH,DISCOUNT
261,SHORT,4431.16,2026-01-08T12:30:00+00:00,4432.46,2026-01-08T14:30:00+00:00,4467.08,4339.74,-1.3,SL,0.01,BEAR_FVG,1,FVG,WK_DN,trending,OVERLAP,0.37,13.1,True,False,False,17.3,32.4,BEARISH,DISCOUNT
262,SHORT,4427.48,2026-01-08T14:30:00+00:00,4448.6,2026-01-08T17:00:00+00:00,4466.73,4327.57,-21.1,SL,0.01,BEAR_FVG,1,FVG,WK_DN,trending,OVERLAP,0.37,14.3,False,False,True,5.2,30.4,BEARISH,DISCOUNT
263,LONG,4449.62,2026-01-08T17:00:00+00:00,4456.14,2026-01-09T03:00:00+00:00,4405.99,4560.68,6.5,SL,0.01,BULL_LIQSWEEP,2,LiqSweep|M15,WK_DN,trending,NEW_YORK,0.37,15.9,True,False,True,26.7,53.4,NEUTRAL,EQUILIBRIUM
264,LONG,4460.7,2026-01-09T03:00:00+00:00,4461.55,2026-01-09T06:30:00+00:00,4419.68,4559.15,0.9,SCRATCH,0.01,BULL_FVG,1,FVG,RNG_W,ranging,ASIAN,0.37,16.4,False,False,True,11.1,64.4,BULLISH,PREMIUM
265,LONG,4464.55,2026-01-09T06:30:00+00:00,4472.87,2026-01-09T10:00:00+00:00,4428.41,4551.28,8.3,SCRATCH,0.01,BULL_FVG,3,FVG|OB|M15,RNG_W,ranging,ASIAN,0.47,14.5,False,False,True,9.0,68.4,BULLISH,PREMIUM
266,LONG,4475.87,2026-01-09T10:00:00+00:00,4469.2,2026-01-09T13:30:00+00:00,4445.02,4549.91,-6.7,SCRATCH,0.01,BULL_FVG,1,FVG,RNG_W,ranging,LONDON,0.42,12.3,False,False,True,0.0,52.9,BULLISH,PREMIUM
267,LONG,4595.78,2026-01-13T04:45:00+00:00,4588.52,2026-01-13T10:15:00+00:00,4541.91,4732.9,-7.3,SCRATCH,0.01,BOS_BULL,2,BOS|M15,STR_UP,trending,ASIAN,0.47,19.6,False,False,True,4.1,53.4,BULLISH,PREMIUM
268,LONG,4591.52,2026-01-13T10:15:00+00:00,4601.12,2026-01-13T17:15:00+00:00,4549.19,4699.26,9.6,SL,0.01,BULL_OB,1,OB,WK_UP,trending,LONDON,0.42,15.4,True,False,True,37.0,37.8,BULLISH,PREMIUM
269,LONG,4610.33,2026-01-13T17:15:00+00:00,4586.9,2026-01-13T19:45:00+00:00,4566.47,4721.98,-23.4,SL,0.01,BULL_FVG,2,FVG|BOS,WK_UP,trending,NEW_YORK,0.42,15.9,False,False,True,7.4,69.1,BULLISH,PREMIUM
270,LONG,4591.93,2026-01-13T19:45:00+00:00,4595.65,2026-01-14T01:15:00+00:00,4541.87,4719.35,3.7,SCRATCH,0.01,BULL_FVG,2,FVG|OTE,STR_UP,trending,NEW_YORK,0.47,18.2,False,False,True,6.9,48.4,BULLISH,PREMIUM
271,LONG,4598.65,2026-01-14T01:15:00+00:00,4597.35,2026-01-15T03:15:00+00:00,4550.38,4714.49,-1.3,SL,0.01,BULL_FVG,3,FVG|BOS|M15,RNG_W,ranging,ASIAN,0.52,19.3,True,False,True,39.9,51.8,BULLISH,PREMIUM
272,LONG,4602.17,2026-01-15T03:15:00+00:00,4593.74,2026-01-15T07:45:00+00:00,4553.87,4718.09,-8.4,SCRATCH,0.01,BULL_FVG,1,FVG|Discount,RNG_W,ranging,ASIAN,0.37,19.3,False,False,True,10.4,33.6,NEUTRAL,DISCOUNT
273,SHORT,4603.87,2026-01-15T08:00:00+00:00,4611.03,2026-01-15T09:00:00+00:00,4659.48,4511.18,-7.2,SCRATCH,0.01,BEAR_LIQSWEEP,3,LiqSweep|BOS|CHoCH|Premium,REVRS,reversal,LONDON,0.62,18.5,False,False,False,0.0,46.1,BEARISH,PREMIUM
274,LONG,4611.03,2026-01-15T09:00:00+00:00,4602.43,2026-01-15T10:00:00+00:00,4555.83,4703.03,-8.6,SCRATCH,0.01,BULL_FVG,1,FVG|Discount,REVRS,reversal,LONDON,0.45,18.4,False,False,False,0.0,42.8,BEARISH,DISCOUNT
275,SHORT,4602.43,2026-01-15T10:00:00+00:00,4605.55,2026-01-15T11:00:00+00:00,4655.76,4513.54,-3.1,SCRATCH,0.01,BEAR_LIQSWEEP,2,LiqSweep|BOS,REVRS,reversal,LONDON,0.47,17.8,False,False,False,0.0,45.3,BEARISH,DISCOUNT
276,LONG,4606.98,2026-01-15T15:15:00+00:00,4604.19,2026-01-15T18:45:00+00:00,4566.23,4704.78,-2.8,SCRATCH,0.01,BULL_LIQSWEEP,1,LiqSweep|Discount,RNG_W,ranging,OVERLAP,0.37,16.3,False,False,True,13.6,37.1,NEUTRAL,DISCOUNT
277,LONG,4607.19,2026-01-15T18:45:00+00:00,4603.45,2026-01-15T22:15:00+00:00,4565.02,4708.39,-3.7,SCRATCH,0.01,BULL_LIQSWEEP,1,LiqSweep|Discount,RNG_W,ranging,NEW_YORK,0.37,16.9,False,False,True,10.7,51.1,NEUTRAL,DISCOUNT
278,SHORT,4610.66,2026-01-15T23:00:00+00:00,4603.0,2026-01-16T02:30:00+00:00,4647.58,4522.06,7.7,SCRATCH,0.01,BEAR_OB,1,OB|Premium,RNG_T,ranging,ASIAN,0.37,14.8,False,False,True,7.7,55.8,NEUTRAL,PREMIUM
279,LONG,4603.0,2026-01-16T02:30:00+00:00,4603.17,2026-01-16T08:00:00+00:00,4561.31,4709.12,0.2,SCRATCH,0.01,BULL_OB,2,OB|LiqSweep|Discount,WK_DN,trending,ASIAN,0.42,15.2,False,False,True,7.1,45.0,NEUTRAL,DISCOUNT
280,SHORT,4603.17,2026-01-16T08:00:00+00:00,4605.07,2026-01-16T11:30:00+00:00,4636.09,4524.16,-1.9,SCRATCH,0.01,BEAR_OB,1,OB,RNG_T,ranging,LONDON,0.42,13.2,False,False,True,5.6,40.9,BEARISH,DISCOUNT
281,SHORT,4602.07,2026-01-16T11:30:00+00:00,4603.37,2026-01-16T15:45:00+00:00,4636.71,4513.9,-1.3,SL,0.01,BEAR_OB,1,OB,WK_DN,trending,LONDON,0.42,12.6,True,False,True,13.7,40.6,BEARISH,DISCOUNT
282,SHORT,4605.76,2026-01-16T16:00:00+00:00,4592.58,2026-01-16T18:00:00+00:00,4644.87,4506.2,13.2,SL,0.01,BEAR_OB,1,OB,WK_DN,trending,NEW_YORK,0.42,14.2,True,False,False,48.9,54.7,BEARISH,DISCOUNT
283,LONG,4667.65,2026-01-20T04:00:00+00:00,4735.2,2026-01-20T11:45:00+00:00,4640.53,4736.7,67.6,TP,0.01,BULL_FVG,1,FVG,WK_UP,trending,ASIAN,0.42,9.9,True,True,False,65.4,50.2,BULLISH,PREMIUM
284,LONG,4834.23,2026-01-22T09:45:00+00:00,4826.02,2026-01-22T15:15:00+00:00,4745.08,5061.16,-8.2,SCRATCH,0.01,BULL_FVG,1,FVG,STR_UP,trending,LONDON,0.42,32.4,False,False,True,0.0,49.9,BULLISH,PREMIUM
